currentTime,questionTitle,answersNumer,hotValue,answerId,keywords,commentsNumber,createdTime,modifiedTime,followersNumber,visitNumber
30-08-2020 0:44,在《名侦探柯南》中，你有讨厌的角色吗？为什么？,137,104,313478746,名侦探柯南（动画）,1,24-02-2019 6:23,28-02-2020 22:45,185,176499
30-08-2020 0:44,高频率的聊天会产生恋爱的错觉吗？,958,100,387129145,"聊天,恋爱,聊天交往",22,12-04-2020 4:03,12-04-2020 4:03,4467,3183760
30-08-2020 0:44,如何看待教育部回应「教职工自由进出校，学生受限」，称教师也要按照「非必要不外出」的原则？,383,98,417861813,"教育,社会,校园,教育部,新冠疫情",17,27-08-2020 7:18,27-08-2020 7:18,846,556832
30-08-2020 0:44,被名贵的狗咬了一口后失手打死狗，算谁的责任？,61,96,412513037,"狗,养狗,宠物犬,宠物,狗咬人",2,6-08-2020 13:31,6-08-2020 13:31,53,33011
30-08-2020 0:44,有哪些淡化痘印消灭痘痘的好习惯？,35,88,280419724,"痘印,青春痘",1,9-06-2018 13:41,9-06-2018 13:41,257,63592
30-08-2020 0:44,小姑子在我家坐月子? 合适不合适?,120,86,416752142,"怀孕,坐月子,家庭矛盾",5,22-08-2020 19:21,22-08-2020 19:21,155,88458
30-08-2020 0:44,为什么现在美国新冠确诊病例五百多万了，医疗系统还没有被击溃？,52,81,415813610,"美国,留学,新型冠状病毒,美国新冠,新冠疫情",0,20-08-2020 1:28,20-08-2020 1:28,110,294068
30-08-2020 0:44,一个二本本科生如何才能进入腾讯，阿里，百度这些大厂？,118,77,316435529,"腾讯,百度,阿里巴巴集团,本科生,工作",14,18-03-2019 6:47,4-05-2020 6:10,2420,674935
30-08-2020 0:44,员工辞职需要为现公司考虑吗？,74,69,28543157,"职场,员工,辞职,资产阶级,资本家",3,5-03-2015 9:57,29-08-2020 11:43,381,335811
30-08-2020 0:44,你们的大学生活费是多少？,228,69,388615639,"花销,生活费,大学生消费心理",8,17-04-2020 14:01,17-04-2020 14:01,449,271511
30-08-2020 0:44,可以给我推荐一首你喜欢的歌吗？,1151,68,411074418,"华语歌曲,求歌,听歌",1,31-07-2020 3:11,29-08-2020 12:13,2014,15708
30-08-2020 0:44,猫咪很久不洗澡会怎么样？,302,67,397420554,"猫,养猫,宠物猫,宠物,宠物健康",10,26-05-2020 3:45,26-05-2020 3:45,573,1298108
30-08-2020 0:44,如果有钱了，你想先买房还是买车？,187,64,417402405,"买房,贷款买车,购车平台",0,25-08-2020 0:53,25-08-2020 0:53,194,5991
30-08-2020 0:44,能不能分享一下你最喜欢的小说？,1670,60,409650056,"小说,阅读分享,陌生人,小说推荐",1,26-07-2020 6:02,9-08-2020 3:17,1698,30753
30-08-2020 0:44,什么运动最消耗卡路里？,506,59,58976440,"健康,健身,运动,减肥,体育",19,25-04-2017 1:52,25-04-2017 1:52,4662,6634766
30-08-2020 0:44,The9 的门面是谁？,190,59,398503994,"偶像,选秀,颜值,青春有你 第一季（综艺）,青春有你 第二季（综艺）",0,30-05-2020 18:01,29-08-2020 9:33,210,182256
30-08-2020 0:44,周杰伦是否在憋大招？,621,58,390606269,"周杰伦（人物）,《Jay》,如何评价周杰伦的《XXX》（专辑、歌曲、电影）",38,25-04-2020 15:58,25-04-2020 15:58,2405,6819392
